2016-03-10 13:46:39.592429IP Scanner Log for 03-10-2016, 13:46 America/New_York,,,
,,,,
Name,Device Type,IP,MAC,Last Seen
unidentified device,other,10.144.17.183,F0:24:75:6F:58:CE,3/10/16 15:23
unidentified device,other,10.144.17.184,A0:99:9B:1D:BB:F5,3/10/16 15:23
Intel device,Windows,10.144.17.186,60:36:DD:95:92:6E,3/10/16 15:23
Samsung device,other,10.144.17.187,40:0E:85:54:99:C8,3/10/16 15:23
unidentified device,other,10.144.17.188,BC:85:56:34:DE:69,3/10/16 15:23
unidentified device,other,10.144.17.192,AC:D1:B8:E0:A8:79,3/10/16 15:23
unidentified device,other,10.144.17.194,78:31:C1:C6:C9:4A,3/10/16 15:23
unidentified device,other,10.144.17.196,60:C5:47:02:4A:FA,3/10/16 15:23
unidentified device,other,10.144.17.225,CC:3A:61:0C:04:88,3/10/16 15:23
local user (bass),Home,10.144.17.227,34:36:3B:62:4E:D4,3/10/16 15:23
unidentified device,other,10.144.17.228,90:B6:86:21:60:2D,3/10/16 15:23
unidentified device,other,10.144.17.231,34:E2:FD:72:13:23,3/10/16 15:23
unidentified device,iPhone,10.144.17.233,44:00:10:65:A4:28,3/10/16 15:23
unidentified device,iPhone,10.144.17.234,28:5A:EB:11:21:00,3/10/16 15:23
unidentified device,other,10.144.17.238,28:CF:E9:59:9A:3F,3/10/16 15:23
unidentified device,iPhone,10.144.17.243,F4:37:B7:33:96:AB,3/10/16 15:23
Motorola device,Phone-2,10.144.17.250,EC:88:92:27:EC:B2,3/10/16 15:23
Intel device,Windows,10.144.17.252,E8:2A:EA:2A:D3:3E,3/10/16 15:23
unidentified device,other,10.144.39.0,B4:18:D1:7E:83:87,3/10/16 15:23
unidentified device,other,10.144.39.2,2C:F0:EE:01:47:3E,3/10/16 15:23
unidentified device,other,10.144.39.3,08:74:02:D4:9B:6A,3/10/16 15:23
remote device,other,10.144.39.4,78:7E:61:70:95:72,3/10/16 15:27
unidentified device,other,10.144.39.6,A8:66:7F:C5:AA:6A,3/10/16 15:23
unidentified device,other,10.144.39.9,6C:40:08:BA:C1:78,3/10/16 15:22
remote device,other,10.144.39.10,78:FD:94:99:F8:EF,3/10/16 14:34
remote device,other,10.144.39.11,E8:91:20:E5:9A:18,3/10/16 15:27
unidentified device,other,10.144.39.14,34:12:98:E9:76:5B,3/10/16 15:23
remote device,other,10.144.39.18,60:F8:1D:B3:F3:68,3/10/16 15:16
unidentified device,other,10.144.39.21,80:E6:50:1C:B9:D0,3/10/16 15:27
unidentified device,other,10.144.39.22,80:E6:50:85:0F:55,3/10/16 15:23
remote device,other,10.144.39.23,10:A5:D0:0E:AC:98,3/10/16 15:27
remote device,other,10.144.39.24,20:C9:D0:B3:D4:21,3/10/16 15:27
remote device,other,10.144.39.29,70:3E:AC:A1:41:6A,3/10/16 15:02
remote device,other,10.144.39.33,84:3A:4B:99:57:FE,3/10/16 15:27
remote device,other,10.144.39.34,84:38:35:AB:4C:38,3/10/16 15:27
unidentified device,other,10.144.39.35,64:9A:BE:4C:C1:17,3/10/16 15:27
unidentified device,other,10.144.39.36,60:F8:1D:C1:15:66,3/10/16 15:27
unidentified device,other,10.144.39.37,24:E3:14:88:F0:86,3/10/16 15:23
unidentified device,other,10.144.39.38,48:5A:B6:AA:FC:8A,3/10/16 15:27
unidentified device,other,10.144.39.39,68:64:4B:EC:F7:06,3/10/16 15:23
unidentified device,other,10.144.39.41,A4:5E:60:E2:1E:01,3/10/16 15:22
unidentified device,other,10.144.39.43,F0:99:BF:DA:20:54,3/10/16 15:23
unidentified device,other,10.144.39.44,BC:54:36:4F:8D:98,3/10/16 15:22
unidentified device,other,10.144.39.50,E0:66:78:CB:E8:45,3/10/16 15:23
unidentified device,other,10.144.39.51,74:1B:B2:8C:0B:45,3/10/16 15:23
Motorola device,Phone-2,10.144.39.55,F8:CF:C5:BA:00:00,3/10/16 15:27
unidentified PC,Windows,10.144.39.56,AC:22:0B:65:FB:F0,3/10/16 15:23
unidentified device,other,10.144.39.58,54:9F:13:4B:9A:FA,3/10/16 15:23
unidentified device,other,10.144.39.60,20:C9:D0:C2:17:F5,3/10/16 15:23
unidentified PC,Windows,10.144.39.61,DC:85:DE:A2:DA:05,3/10/16 15:22
remote device,other,10.144.39.66,FC:C2:DE:4B:9A:D1,3/10/16 14:49
unidentified device,other,10.144.39.72,2C:D0:5A:8D:25:70,3/10/16 15:23
unidentified device,other,10.144.39.74,70:E7:2C:6E:16:30,3/10/16 15:28
unidentified device,other,10.144.39.75,04:F1:3E:6C:78:3A,3/10/16 15:28
remote device,other,10.144.39.76,78:31:C1:BA:77:CA,3/10/16 15:28
unidentified device,other,10.144.39.77,78:9F:70:B4:69:6C,3/10/16 15:22
unidentified device,other,10.144.39.78,A8:BB:CF:02:4E:A6,3/10/16 15:23
unidentified device,other,10.144.39.79,60:F8:1D:5F:2C:CB,3/10/16 15:28
unidentified device,other,10.144.39.82,28:A0:2B:49:CB:56,3/10/16 15:23
unidentified device,other,10.144.39.83,DC:9B:9C:60:61:A8,3/10/16 15:22
unidentified device,other,10.144.39.84,28:5A:EB:46:4B:38,3/10/16 15:22
Motorola device,Phone-2,10.144.39.89,90:68:C3:91:6D:09,3/10/16 15:28
Intel device,Windows,10.144.39.92,80:00:0B:57:4C:11,3/10/16 15:23
Samsung device,other,10.144.39.95,C0:BD:D1:40:AD:58,3/10/16 15:23
unidentified device,other,10.144.39.103,D8:96:95:0C:FA:A4,3/10/16 15:23
Samsung device,other,10.144.39.104,44:6D:6C:9E:65:1B,3/10/16 15:28
remote device,other,10.144.39.105,04:48:9A:E8:E7:CF,3/10/16 14:36
remote device,other,10.144.39.107,8C:58:77:CF:23:A3,3/10/16 14:50
remote device,other,10.144.39.110,F8:27:93:06:25:85,3/10/16 14:50
remote device,other,10.144.39.111,E4:CE:8F:72:E2:39,3/10/16 15:17
unidentified device,other,10.144.39.119,90:FD:61:E5:6A:66,3/10/16 15:23
unidentified device,other,10.144.39.121,F0:DB:E2:45:A7:35,3/10/16 15:28
remote device,other,10.144.39.122,20:C9:D0:B1:A6:A7,3/10/16 14:50
unidentified device,other,10.144.39.129,24:E3:14:AB:03:F6,3/10/16 15:23
LG device,Phone-1,10.144.39.130,88:07:4B:B1:87:A3,3/10/16 15:23
remote device,other,10.144.39.131,3C:AB:8E:9D:56:14,3/10/16 14:50
unidentified device,other,10.144.39.132,F0:99:BF:6E:53:B1,3/10/16 15:23
unidentified device,other,10.144.39.133,A0:99:9B:1B:2B:0F,3/10/16 15:23
Samsung device,other,10.144.39.134,90:18:7C:97:75:FA,3/10/16 15:23
unidentified device,other,10.144.39.136,D8:BB:2C:BF:CE:24,3/10/16 15:23
remote device,other,10.144.39.137,00:23:12:12:5C:91,3/10/16 15:17
remote device,other,10.144.39.139,F0:DB:E2:51:0B:93,3/10/16 15:04
unidentified device,other,10.144.39.140,E0:B5:2D:3C:5D:B9,3/10/16 15:23
unidentified device,other,10.144.39.141,A8:66:7F:27:BE:E3,3/10/16 15:23
unidentified device,other,10.144.39.148,64:9A:BE:3D:D3:ED,3/10/16 15:23
unidentified device,other,10.144.39.150,10:A5:D0:D2:59:C4,3/10/16 15:23
unidentified device,other,10.144.39.151,D0:25:98:0F:66:4C,3/10/16 15:23
remote device,other,10.144.39.152,DC:2B:2A:01:60:BA,3/10/16 14:37
remote device,other,10.144.39.153,70:3E:AC:1D:C0:64,3/10/16 15:04
Motorola device,Phone-2,10.144.39.156,5C:51:88:BB:E8:2B,3/10/16 15:23
unidentified device,other,10.144.39.157,28:CF:E9:14:2D:4B,3/10/16 15:29
Intel device,Windows,10.144.39.161,DC:53:60:46:8A:B6,3/10/16 15:29
unidentified device,other,10.144.39.162,7C:D1:C3:91:9E:CA,3/10/16 15:23
unidentified device,other,10.144.39.163,B0:34:95:6C:AC:0B,3/10/16 15:23
Intel device,Windows,10.144.39.164,80:86:F2:E0:06:73,3/10/16 15:30
remote device,other,10.144.39.166,6C:72:E7:C4:9D:34,3/10/16 15:18
unidentified device,other,10.144.39.167,A4:D1:8C:D3:62:80,3/10/16 15:30
Samsung device,other,10.144.39.168,08:FD:0E:FF:F1:9F,3/10/16 15:23
remote device,other,10.144.39.169,B8:8D:12:3F:91:E0,3/10/16 15:30
unidentified device,other,10.144.39.170,9C:B7:0D:8B:30:9B,3/10/16 15:30
unidentified device,other,10.144.39.174,C0:1A:DA:89:D1:C7,3/10/16 15:30
Intel device,Windows,10.144.39.176,5C:51:4F:54:67:5D,3/10/16 15:30
remote device,other,10.144.39.177,10:40:F3:85:41:28,3/10/16 14:25
remote device,other,10.144.39.178,78:4B:87:F8:67:11,3/10/16 15:30
unidentified device,other,10.144.39.180,84:38:35:D1:FB:7D,3/10/16 15:23
unidentified device,other,10.144.39.186,00:23:6C:93:2E:DD,3/10/16 15:30
unidentified device,other,10.144.39.188,B8:E8:56:45:BE:0A,3/10/16 15:30
remote device,other,10.144.39.189,90:B6:86:1B:E1:34,3/10/16 15:30
unidentified device,other,10.144.39.190,FC:C2:DE:A8:7E:B2,3/10/16 15:30
unidentified device,other,10.144.39.191,00:CD:FE:AC:17:33,3/10/16 15:23
Motorola device,Phone-2,10.144.39.193,34:BB:26:59:1C:1A,3/10/16 15:23
network camera?,IPCameraMaybe,10.144.39.194,00:E0:4C:0C:21:4E,3/10/16 15:23
unidentified device,other,10.144.39.198,E8:80:2E:B4:6B:77,3/10/16 15:23
unidentified device,other,10.144.39.200,98:E0:D9:7D:C8:B5,3/10/16 15:23
Motorola device,Phone-2,10.144.39.201,F4:F1:E1:B7:64:ED,3/10/16 15:23
Samsung device,other,10.144.39.202,F4:09:D8:D8:7C:07,3/10/16 15:23
unidentified device,other,10.144.39.203,80:D6:05:13:5B:D3,3/10/16 15:23
unidentified device,other,10.144.39.204,5C:F9:38:A8:E4:2C,3/10/16 15:23
remote device,other,10.144.39.207,C8:BC:C8:BB:81:5E,3/10/16 15:30
unidentified device,other,10.144.39.208,48:E9:F1:C3:8A:E2,3/10/16 15:23
unidentified device,other,10.144.39.209,2C:BE:08:95:B2:D4,3/10/16 15:23
unidentified device,other,10.144.39.210,6C:72:E7:4E:29:65,3/10/16 15:23
unidentified device,other,10.144.39.212,B8:8D:12:31:60:94,3/10/16 15:23
unidentified device,other,10.144.39.213,C0:CE:CD:0D:A4:0E,3/10/16 15:30
unidentified device,other,10.144.39.215,6C:8D:C1:CE:3D:95,3/10/16 15:23
remote device,other,10.144.39.217,28:CF:DA:DC:B5:24,3/10/16 15:30
unidentified device,other,10.144.39.218,90:60:F1:5A:C7:9D,3/10/16 15:23
remote device,other,10.144.39.219,D0:33:11:14:05:F0,3/10/16 15:31
remote device,other,10.144.39.220,CC:3A:61:29:62:C5,3/10/16 14:26
unidentified device,other,10.144.39.222,F0:24:75:82:A2:3E,3/10/16 15:23
unidentified device,other,10.144.39.224,D8:BB:2C:90:46:38,3/10/16 15:23
unidentified device,other,10.144.39.225,0C:3E:9F:5C:BE:77,3/10/16 15:23
unidentified device,other,10.144.39.230,B8:86:87:E9:23:13,3/10/16 15:23
unidentified device,other,10.144.39.233,48:D7:05:58:FC:E0,3/10/16 15:23
remote device,other,10.144.39.237,9C:F3:87:C9:59:F0,3/10/16 15:31
unidentified device,other,10.144.39.238,C0:CE:CD:2B:BC:33,3/10/16 15:23
unidentified device,other,10.144.39.240,94:D8:59:CE:70:05,3/10/16 15:31
remote device,other,10.144.39.243,7C:D1:C3:8E:3A:EA,3/10/16 15:31
remote device,other,10.144.39.244,24:0A:64:A0:5D:22,3/10/16 14:38
unidentified device,other,10.144.39.248,CC:29:F5:57:C9:2A,3/10/16 15:23
remote device,other,10.144.39.249,78:31:C1:31:17:8E,3/10/16 15:19
unidentified device,other,10.144.47.5,2C:F0:EE:31:CC:98,3/10/16 15:23
unidentified device,other,10.144.47.6,20:68:9D:41:C8:E8,3/10/16 15:23
remote device,other,10.144.47.10,6C:94:F8:85:11:8F,3/10/16 15:32
remote device,other,10.144.47.11,08:74:02:C0:9A:EF,3/10/16 15:32
unidentified device,other,10.144.47.13,4C:7C:5F:9A:30:28,3/10/16 15:23
unidentified device,other,10.144.47.14,5C:97:F3:4E:32:39,3/10/16 15:23
remote device,other,10.144.47.22,E8:50:8B:A6:DB:07,3/10/16 14:27
unidentified device,other,10.144.47.23,C8:85:50:EB:A7:EA,3/10/16 15:23
unidentified device,other,10.144.47.26,BC:4C:C4:58:15:43,3/10/16 15:23
unidentified device,other,10.144.47.30,78:D7:5F:66:15:30,3/10/16 15:23
Intel device,Windows,10.144.47.31,24:77:03:4E:FD:F0,3/10/16 15:23
Intel device,Windows,10.144.47.33,60:6C:66:58:CF:32,3/10/16 15:23
unidentified device,other,10.144.47.34,BC:6C:21:CA:EB:83,3/10/16 15:23
Intel device,Windows,10.144.47.35,AC:7B:A1:02:C5:83,3/10/16 15:23
unidentified device,other,10.144.47.39,B8:E8:56:3A:0E:EC,3/10/16 15:23
remote device,other,10.144.47.42,60:C5:47:8A:B4:EE,3/10/16 15:19
remote device,other,10.144.47.43,C0:BD:D1:57:52:ED,3/10/16 14:27
unidentified device,other,10.144.47.45,34:36:3B:80:DA:9C,3/10/16 15:23
unidentified device,other,10.144.47.46,C0:EE:FB:5C:3E:F2,3/10/16 15:23
remote device,other,10.144.47.47,A4:5E:60:BE:77:4D,3/10/16 15:19
unidentified device,other,10.144.47.50,E4:25:E7:D1:B7:29,3/10/16 15:23
remote device,other,10.144.47.53,20:C9:D0:D6:9D:91,3/10/16 15:20
remote device,other,10.144.47.54,3C:15:C2:C3:B2:04,3/10/16 15:07
remote device,other,10.144.47.58,74:DA:38:41:8D:AC,3/10/16 15:20
unidentified device,other,10.144.47.59,B8:E8:56:0E:0F:CE,3/10/16 15:23
unidentified device,other,10.144.47.60,5C:AD:CF:89:2A:81,3/10/16 15:23
unidentified device,other,10.144.47.62,6C:8D:C1:AF:2E:D3,3/10/16 15:23
unidentified device,other,10.144.47.65,D8:CF:9C:D7:DA:05,3/10/16 15:23
unidentified device,other,10.144.47.66,48:43:7C:70:34:BA,3/10/16 15:23
remote device,other,10.144.47.70,CC:20:E8:1C:28:C8,3/10/16 14:40
Motorola device,Phone-2,10.144.47.72,E8:91:20:16:5E:1F,3/10/16 15:23
unidentified device,other,10.144.47.76,34:12:98:EF:F9:C9,3/10/16 15:23
remote device,other,10.144.47.77,F0:DB:E2:4C:5A:9C,3/10/16 15:20
remote device,other,10.144.47.78,78:CA:39:AF:20:3B,3/10/16 15:20
unidentified device,other,10.144.47.81,DC:9B:9C:42:06:15,3/10/16 15:23
unidentified device,other,10.144.47.82,00:BB:3A:9D:FB:76,3/10/16 15:23
unidentified device,other,10.144.47.84,00:AE:FA:58:A7:A9,3/10/16 15:23
remote device,other,10.144.47.85,20:C9:D0:B3:71:C7,3/10/16 15:20
unidentified device,other,10.144.47.86,60:F8:1D:AA:B6:5C,3/10/16 15:23
Intel device,Windows,10.144.47.88,D0:7E:35:F3:41:7F,3/10/16 15:23
unidentified device,other,10.144.47.90,6C:40:08:8A:4B:9E,3/10/16 15:23
remote device,other,10.144.47.92,9C:F3:87:17:52:9D,3/10/16 15:20
remote device,other,10.144.47.93,C4:9A:02:5A:BF:1B,3/10/16 15:20
remote device,other,10.144.47.95,E8:80:2E:C1:A9:40,3/10/16 15:20
unidentified device,other,10.144.47.96,94:E9:6A:17:B5:D9,3/10/16 15:23
network router,Router,10.144.47.98,38:AA:3C:F3:3F:8C,3/10/16 15:23
remote device,other,10.144.47.100,24:A2:E1:D8:41:84,3/10/16 14:54
unidentified device,other,10.144.47.101,EC:35:86:77:9E:7A,3/10/16 15:23
remote device,other,10.144.47.107,E8:80:2E:C9:F7:1F,3/10/16 14:40
Samsung device,other,10.144.47.108,84:38:38:71:39:1E,3/10/16 15:23
unidentified device,other,10.144.47.112,60:FA:CD:BE:71:17,3/10/16 15:23
remote device,other,10.144.47.114,3C:15:C2:E5:35:1C,3/10/16 14:54
unidentified device,other,10.144.47.117,FC:E9:98:A0:BE:30,3/10/16 15:23
unidentified device,other,10.144.47.118,CC:20:E8:14:D5:8E,3/10/16 15:23
remote device,other,10.144.47.119,F4:5C:89:A9:F1:93,3/10/16 15:20
unidentified device,other,10.144.47.120,60:F8:1D:6D:18:FE,3/10/16 15:23
remote device,other,10.144.47.121,0C:D7:46:8A:00:47,3/10/16 15:08
unidentified device,other,10.144.47.122,D8:BB:2C:EA:D1:44,3/10/16 15:23
unidentified device,other,10.144.47.123,90:72:40:B0:C0:BA,3/10/16 15:23
unidentified device,other,10.144.47.124,18:F6:43:70:56:F7,3/10/16 15:23
unidentified device,other,10.144.47.132,AC:BC:32:B8:A5:FF,3/10/16 15:23
remote device,other,10.144.47.134,9C:FC:01:51:B9:25,3/10/16 15:21
Samsung device,other,10.144.47.137,90:18:7C:09:45:00,3/10/16 15:23
unidentified device,other,10.144.47.139,C0:63:94:27:C3:ED,3/10/16 15:23
remote device,other,10.144.47.140,E0:F5:C6:3C:4C:7B,3/10/16 15:21
Intel device,Windows,10.144.47.141,64:80:99:6F:3B:6C,3/10/16 15:23
unidentified device,other,10.144.47.143,4C:7C:5F:AB:8B:B0,3/10/16 15:23
unidentified device,other,10.144.47.144,A4:17:31:93:AB:ED,3/10/16 15:23
remote device,other,10.144.47.145,6C:8D:C1:8E:E4:E4,3/10/16 14:55
unidentified device,other,10.144.47.146,88:63:DF:E6:F9:E5,3/10/16 15:23
unidentified device,other,10.144.47.150,24:E3:14:84:EF:AD,3/10/16 15:23
remote device,other,10.144.47.154,48:43:7C:7D:C5:80,3/10/16 14:41
remote device,other,10.144.47.155,10:41:7F:14:29:BD,3/10/16 15:21
unidentified device,other,10.144.47.156,10:41:7F:86:69:BB,3/10/16 15:23
remote device,other,10.144.47.157,AC:BC:32:97:F9:DD,3/10/16 15:21
Intel device,Windows,10.144.47.159,34:E6:AD:12:4D:3C,3/10/16 15:23
unidentified device,other,10.144.47.161,AC:BC:32:90:62:59,3/10/16 15:23
unidentified device,other,10.144.47.163,AC:CF:5C:A8:66:EC,3/10/16 15:23
remote device,other,10.144.47.166,C0:EE:FB:25:D5:C8,3/10/16 15:21
remote device,other,10.144.47.169,BC:6C:21:B9:7D:9D,3/10/16 15:21
D-Link network device,Wireless,10.144.47.171,AC:F1:DF:7F:20:3E,3/10/16 15:23
remote device,other,10.144.47.175,F0:99:BF:43:D1:A6,3/10/16 15:09
unidentified device,other,10.144.47.178,F4:37:B7:D2:BF:04,3/10/16 15:23
Intel device,Windows,10.144.47.180,34:E6:AD:F2:28:08,3/10/16 15:23
Samsung device,other,10.144.47.182,D0:22:BE:E1:BE:55,3/10/16 15:23
unidentified device,other,10.144.47.183,30:10:E4:4A:98:B6,3/10/16 15:23
Apple iPhone,iPhone,10.144.47.184,0C:77:1A:9D:DB:03,3/10/16 15:23
unidentified device,other,10.144.47.186,2C:B4:3A:5C:E8:EC,3/10/16 15:23
unidentified device,other,10.144.47.187,4C:B1:99:35:38:6D,3/10/16 15:23
unidentified device,other,10.144.47.188,40:33:1A:0C:72:63,3/10/16 15:23
unidentified device,other,10.144.47.189,D0:25:98:58:C1:23,3/10/16 15:23
LG device,Phone-1,10.144.47.190,48:59:29:F4:74:A1,3/10/16 15:23
remote device,other,10.144.47.192,90:FD:61:8A:B3:41,3/10/16 14:55
unidentified device,other,10.144.47.194,6C:40:08:81:45:5A,3/10/16 15:23
unidentified device,other,10.144.47.198,70:14:A6:61:D7:78,3/10/16 15:23
Intel device,Windows,10.144.47.201,BC:77:37:40:19:2E,3/10/16 15:23
unidentified device,other,10.144.47.202,9C:FC:01:7E:41:9C,3/10/16 15:23
unidentified device,other,10.144.47.204,CC:78:5F:DC:89:B9,3/10/16 15:23
remote device,other,10.144.47.205,A0:0B:BA:DA:9C:F0,3/10/16 15:10
remote device,other,10.144.47.206,04:F1:3E:67:41:91,3/10/16 14:30
unidentified device,other,10.144.47.207,D0:25:98:B3:C8:D1,3/10/16 15:23
HTC device,Phone-1,10.144.47.209,B4:CE:F6:4C:87:55,3/10/16 15:23
unidentified device,other,10.144.47.215,00:CD:FE:8D:93:C1,3/10/16 15:23
Samsung device,other,10.144.47.216,88:32:9B:EE:31:8B,3/10/16 15:23
remote device,other,10.144.47.220,70:3E:AC:7E:9B:17,3/10/16 15:22
unidentified device,other,10.144.47.221,00:23:12:1F:D6:AF,3/10/16 15:23
remote device,other,10.144.47.226,E4:CE:8F:07:5E:A6,3/10/16 15:10
unidentified device,other,10.144.47.230,F0:DB:E2:B8:E6:1A,3/10/16 15:23
remote device,other,10.144.47.234,38:59:F9:2F:FB:3B,3/10/16 15:22
remote device,other,10.144.47.237,A8:5B:78:40:F7:19,3/10/16 14:30
remote device,other,10.144.47.238,F0:24:75:A9:40:04,3/10/16 15:22
remote device,other,10.144.47.239,78:7E:61:4A:DC:70,3/10/16 14:56
unidentified device,other,10.144.47.240,DC:9B:9C:14:77:A4,3/10/16 15:23
remote device,other,10.144.47.241,80:00:6E:D1:1E:9E,3/10/16 14:56
,,,,
,,,,
2016-03-10 15:34:39.944492IP Scanner Log for 03-10-2016, 15:34 America/New_York,,,
,,,,
Name,Device Type,IP,MAC,Last Seen
network router,Router,10.144.0.1,00:06:F6:EB:46:00,3/10/16 15:23
unidentified device,other,10.144.0.10,A8:66:7F:12:65:1B,3/10/16 15:23
Samsung device,other,10.144.0.11,AC:5A:14:27:02:B8,3/10/16 15:23
unidentified device,other,10.144.0.12,1C:5C:F2:3F:FD:69,3/10/16 14:58
unidentified device,other,10.144.0.16,28:E1:4C:41:D9:E4,3/10/16 15:23
unidentified device,other,10.144.0.18,CC:20:E8:A5:C3:5C,3/10/16 15:10
unidentified device,other,10.144.0.20,E0:06:E6:45:0B:76,3/10/16 15:23
Apple iPad,iPad,10.144.0.22,E4:8B:7F:A1:7D:08,3/10/16 15:23
remote device,other,10.144.0.23,C0:1A:DA:0F:01:90,3/10/16 15:11
unidentified device,iPhone,10.144.0.26,D4:F4:6F:BC:C1:DC,3/10/16 15:23
unidentified device,other,10.144.0.29,C8:6F:1D:E6:D6:19,3/10/16 15:23
unidentified device,other,10.144.0.30,BC:54:36:59:E8:BA,3/10/16 15:23
Samsung device,other,10.144.0.31,50:F0:D3:51:42:52,3/10/16 15:24
unidentified device,other,10.144.0.35,2C:BE:08:AC:A3:E9,3/10/16 15:23
unidentified device,other,10.144.0.37,88:1F:A1:12:53:F8,3/10/16 14:57
remote device,other,10.144.0.39,E8:50:8B:BB:E6:74,3/10/16 15:24
remote device,other,10.144.0.41,AC:BC:32:A0:01:FD,3/10/16 15:24
Intel device,Windows,10.144.0.42,5C:E0:C5:18:B7:2B,3/10/16 15:23
unidentified device,other,10.144.0.44,98:E0:D9:3F:B6:79,3/10/16 15:23
remote device,other,10.144.0.46,0C:30:21:5C:65:7A,3/10/16 15:24
remote device,other,10.144.0.47,44:2A:60:F7:78:A0,3/10/16 15:24
unidentified device,other,10.144.0.53,5C:96:9D:7E:AB:B9,3/10/16 15:23
remote device,other,10.144.0.55,7C:D1:C3:8A:C2:DC,3/10/16 15:24
remote device,other,10.144.0.58,E0:AC:CB:64:EA:3A,3/10/16 15:24
unidentified device,other,10.144.0.60,90:8D:6C:30:85:9A,3/10/16 15:23
Intel device,Windows,10.144.0.62,0C:8B:FD:D6:FC:68,3/10/16 15:23
HTC device,Phone-1,10.144.0.63,B4:CE:F6:82:90:D7,3/10/16 15:24
remote device,other,10.144.0.65,54:4E:90:D5:42:D5,3/10/16 14:59
remote device,other,10.144.0.66,10:A5:D0:D9:2B:DB,3/10/16 14:45
unidentified device,other,10.144.0.67,54:4E:90:0F:EB:C6,3/10/16 15:23
remote device,other,10.144.0.69,88:07:4B:E8:30:54,3/10/16 14:32
remote device,other,10.144.0.70,70:14:A6:47:9C:F8,3/10/16 15:24
unidentified device,other,10.144.0.71,FC:C2:DE:9C:2B:2B,3/10/16 15:24
unidentified device,iPhone,10.144.0.75,4C:7C:5F:98:97:DD,3/10/16 15:24
unidentified device,other,10.144.0.84,A4:B8:05:D5:94:00,3/10/16 15:23
unidentified device,other,10.144.0.90,0C:15:39:0B:F2:19,3/10/16 15:23
unidentified device,other,10.144.0.92,A0:99:9B:13:26:53,3/10/16 15:24
unidentified device,other,10.144.0.94,A4:B8:05:D3:99:D1,3/10/16 15:23
remote device,other,10.144.0.96,AC:BC:32:C8:4B:19,3/10/16 15:00
Samsung device,other,10.144.0.99,F0:25:B7:45:4C:D5,3/10/16 15:24
unidentified device,other,10.144.0.101,38:71:DE:23:78:C3,3/10/16 15:23
unidentified device,other,10.144.0.102,A4:5E:60:3C:C0:22,3/10/16 15:23
unidentified device,other,10.144.0.103,A0:99:9B:10:6C:41,3/10/16 15:25
unidentified device,other,10.144.0.105,D0:25:98:B5:0F:C0,3/10/16 15:23
unidentified device,other,10.144.0.106,AC:BC:32:B8:78:05,3/10/16 15:23
remote device,other,10.144.0.112,54:4E:90:DB:A3:D9,3/10/16 15:25
unidentified device,other,10.144.0.114,74:E1:B6:AC:92:18,3/10/16 15:23
unidentified device,iPhone,10.144.0.116,D4:F4:6F:A8:7C:70,3/10/16 15:23
unidentified device,other,10.144.0.117,64:9A:BE:6A:E5:CD,3/10/16 15:23
remote device,other,10.144.0.118,34:02:86:4C:30:83,3/10/16 15:25
LG device,Phone-1,10.144.0.119,C4:9A:02:17:26:CA,3/10/16 15:23
unidentified device,other,10.144.0.122,C8:F6:50:15:CC:61,3/10/16 15:23
unidentified device,other,10.144.0.123,DC:2B:2A:33:59:F4,3/10/16 15:25
remote device,other,10.144.0.127,FC:C2:DE:8C:36:60,3/10/16 15:25
unidentified device,other,10.144.0.128,D0:A6:37:79:F3:57,3/10/16 15:23
remote device,other,10.144.0.129,84:10:0D:8A:81:1D,3/10/16 15:25
unidentified device,other,10.144.0.133,E4:CE:8F:25:A6:C4,3/10/16 15:25
Intel device,Windows,10.144.0.134,DC:53:60:89:99:0F,3/10/16 15:25
unidentified device,other,10.144.0.137,28:37:37:21:71:52,3/10/16 15:25
unidentified device,other,10.144.0.140,A0:99:9B:01:C8:11,3/10/16 15:25
remote device,other,10.144.0.141,90:72:40:76:B2:DC,3/10/16 14:46
